head_id,score,head_label
13593,-21.87487030029297,Perflutren
14572,-21.875452041625977,Nilvadipine
13926,-21.875560760498047,Remifentanil
13481,-21.879241943359375,Cyproheptadine
13718,-21.88126564025879,Tobramycin
14248,-21.882549285888672,Bromodiphenhydramine
14583,-21.88385772705078,Ketobemidone
13559,-21.888479232788086,Trandolapril
14041,-21.89688491821289,Bethanechol
14289,-21.90017318725586,Practolol
13780,-21.900192260742188,Scopolamine
13258,-21.90042495727539,Hydroxocobalamin
13669,-21.902462005615234,Sulfacetamide
13335,-21.904407501220703,Liothyronine
13931,-21.907222747802734,Bimatoprost
14222,-21.90790557861328,Levobunolol
13912,-21.909528732299805,Isosorbide dinitrate
13206,-21.910335540771484,Glycine
14513,-21.91036605834961,Sulfadimethoxine
14013,-21.91128921508789,Oxaprozin
13215,-21.912073135375977,Dihomo-gamma-linolenic acid
14349,-21.912857055664062,Danazol
14056,-21.915712356567383,Procainamide
13336,-21.915996551513672,Disopyramide
13476,-21.918256759643555,Carboprost tromethamine
14144,-21.918292999267578,Bicalutamide
13846,-21.918508529663086,Sodium lauryl sulfate
14354,-21.92011070251465,Pranlukast
14212,-21.92041015625,Bromocriptine
13400,-21.92274284362793,Trimethadione
13782,-21.92615509033203,Etodolac
13784,-21.930910110473633,Epinastine
14010,-21.931041717529297,Dopamine
13637,-21.931276321411133,Ivermectin
14120,-21.931499481201172,Quinacrine
13454,-21.93463134765625,Dexbrompheniramine
14130,-21.935047149658203,Chlorpheniramine
13352,-21.937297821044922,Ropivacaine
13789,-21.93960189819336,Hexachlorophene
14000,-21.939647674560547,Lomefloxacin
13388,-21.940113067626953,Olanzapine
14353,-21.944210052490234,Ciclesonide
13831,-21.94561004638672,Fenoldopam
13643,-21.947357177734375,Chloroquine
14515,-21.949203491210938,Rimonabant
13725,-21.949932098388672,Moexipril
13355,-21.950111389160156,Penciclovir
13416,-21.950992584228516,Clozapine
14508,-21.951316833496094,Sodium stibogluconate
14539,-21.952978134155273,Telavancin
13720,-21.95956039428711,Pentosan polysulfate
13928,-21.96234893798828,Methdilazine
14530,-21.965129852294922,Droxidopa
13689,-21.967145919799805,Estrone
14103,-21.967382431030273,Benzocaine
13741,-21.967605590820312,Sufentanil
14507,-21.97081184387207,Telaprevir
14336,-21.975229263305664,Paramethasone
14433,-21.97661590576172,Molindone
13887,-21.97979736328125,Drostanolone
13685,-21.980302810668945,Dyphylline
13598,-21.980464935302734,Doxapram
14465,-21.98550033569336,Maraviroc
14272,-21.986783981323242,Posaconazole
13538,-21.988296508789062,Zidovudine
13682,-21.988632202148438,Mitotane
13484,-21.989601135253906,Allopurinol
14577,-21.990331649780273,Fosaprepitant
14335,-21.990856170654297,Glymidine
14085,-21.991029739379883,Glipizide
14524,-21.9920654296875,Regadenoson
14518,-21.993877410888672,Alogliptin
13656,-21.99606704711914,Oxandrolone
13174,-22.00021743774414,Cetrorelix
14627,-22.003143310546875,Ioflupane I-123
13417,-22.003400802612305,Sucralfate
13322,-22.00426483154297,Crotamiton
13419,-22.007164001464844,Levonorgestrel
14696,-22.01567840576172,Dimetacrine
13798,-22.01770782470703,Metyrosine
13306,-22.01959991455078,Idoxuridine
14048,-22.019786834716797,Ketoconazole
13546,-22.023269653320312,Ritonavir
14544,-22.02666473388672,Agomelatine
13393,-22.032146453857422,Pyrazinamide
13917,-22.032638549804688,Granisetron
14109,-22.035221099853516,Ouabain
13729,-22.036746978759766,Furosemide
14182,-22.040687561035156,Arsenic trioxide
13961,-22.040721893310547,Diethylpropion
13974,-22.043941497802734,Fexofenadine
13694,-22.044124603271484,Metaxalone
14167,-22.0450439453125,Sertaconazole
14326,-22.04526138305664,Iohexol
14634,-22.045454025268555,Hydroxyproline
14610,-22.048397064208984,Sulfamoxole
13617,-22.049230575561523,Voriconazole
13963,-22.050134658813477,Meclofenamic acid
13968,-22.051027297973633,Demecarium
13671,-22.05178451538086,Clofibrate
13684,-22.053348541259766,Leucovorin
13320,-22.053936004638672,Sulfisoxazole
13966,-22.054866790771484,Cycrimine
13980,-22.055036544799805,Hydrocodone
14519,-22.055912017822266,Tapentadol
14601,-22.05620574951172,Pralatrexate
14400,-22.060163497924805,Sulfamerazine
13410,-22.060239791870117,Aminoglutethimide
13549,-22.062419891357422,Triflupromazine
14446,-22.06283950805664,Equilin
14614,-22.063175201416016,Isothipendyl
14409,-22.064685821533203,Iron
14058,-22.066810607910156,Deprenyl
13635,-22.07225227355957,Monobenzone
14437,-22.073257446289062,Thioproperazine
14215,-22.074153900146484,Nadolol
14025,-22.07596206665039,Cromoglicic acid
13688,-22.077640533447266,Latanoprost
13943,-22.079742431640625,Dinoprostone
14049,-22.08090591430664,Methoxyflurane
13251,-22.084346771240234,Indecainide
14548,-22.086078643798828,Flupirtine
14278,-22.086864471435547,Arformoterol
14363,-22.08698844909668,Paromomycin
14110,-22.08721351623535,Dimethyl sulfoxide
13956,-22.09117317199707,Tipranavir
14594,-22.091270446777344,Mafenide
14677,-22.0931396484375,Ifenprodil
14206,-22.095325469970703,Brinzolamide
13365,-22.096670150756836,Vindesine
14430,-22.097000122070312,Acepromazine
14427,-22.097515106201172,Hydroxychloroquine
14273,-22.09793472290039,Darunavir
14466,-22.10003662109375,Clofedanol
13881,-22.102252960205078,Pseudoephedrine
13274,-22.103275299072266,Eletriptan
14623,-22.104028701782227,Ticagrelor
13937,-22.105239868164062,Tinidazole
14359,-22.105958938598633,Cefpodoxime
14549,-22.10867691040039,Dalfampridine
14702,-22.110485076904297,Articaine
13240,-22.111919403076172,Baclofen
13463,-22.11227035522461,Ampicillin
13465,-22.1151065826416,Secobarbital
13618,-22.11614227294922,Levocarnitine
13739,-22.123046875,Tamsulosin
14043,-22.12713050842285,Trichlormethiazide
13954,-22.12885856628418,Misoprostol
14658,-22.1289005279541,Canagliflozin
13768,-22.13086700439453,Naftifine
14598,-22.130931854248047,Nonoxynol-9
14008,-22.133630752563477,Glycopyrronium
13517,-22.13421058654785,Methohexital
13303,-22.1345157623291,Ziprasidone
13678,-22.134845733642578,Gonadorelin
14302,-22.13599395751953,Cefoperazone
14647,-22.136314392089844,Icosapent ethyl
14352,-22.13660430908203,Tiotropium
14306,-22.136926651000977,Cefradine
13413,-22.13912582397461,Sapropterin
13907,-22.14177894592285,Chlorhexidine
14142,-22.144197463989258,Dutasteride
13321,-22.145998001098633,Metoprolol
14597,-22.146289825439453,Niclosamide
13903,-22.14632225036621,Guaifenesin
13390,-22.146459579467773,Nitrofural
13508,-22.14760971069336,Sodium tetradecyl sulfate
13181,-22.149246215820312,Ademetionine
13802,-22.14954376220703,Alprostadil
14211,-22.149574279785156,Tubocurarine
14102,-22.15194320678711,Pilocarpine
14341,-22.15737533569336,Drospirenone
13632,-22.15915298461914,Gadoteridol
13631,-22.16189193725586,Ulobetasol
14439,-22.161895751953125,Zuclopenthixol
13212,-22.16408920288086,Cysteine
14411,-22.167835235595703,Cinolazepam
14533,-22.16963005065918,Alvimopan
13283,-22.17181396484375,Gadodiamide
14371,-22.175697326660156,Aprindine
13866,-22.17702293395996,Brompheniramine
14076,-22.17724609375,Praziquantel
13611,-22.17835235595703,Clonidine
13615,-22.180044174194336,Mazindol
13406,-22.182571411132812,Methylergometrine
13178,-22.183727264404297,Cyanocobalamin
13564,-22.184616088867188,Tolnaftate
13511,-22.186044692993164,Quinine
13314,-22.189163208007812,Clotrimazole
13241,-22.18943977355957,Amphetamine
14675,-22.19015121459961,Iopanoic acid
13894,-22.19156265258789,Benzphetamine
13381,-22.193294525146484,Calcium glucoheptonate
13677,-22.193634033203125,Mebendazole
13550,-22.19416618347168,Dextrothyroxine
14660,-22.19426727294922,Pomalidomide
14453,-22.19552993774414,Acetic acid
14089,-22.197731018066406,Mequitazine
13838,-22.19832420349121,Proparacaine
13334,-22.20094871520996,Argatroban
13330,-22.20140838623047,Cefmetazole
14291,-22.20175552368164,Sulfadoxine
13288,-22.202373504638672,Pregabalin
13224,-22.202701568603516,Pyridoxine
14588,-22.204448699951172,Besifloxacin
14375,-22.20938491821289,Antipyrine
14663,-22.210289001464844,Radium Ra 223 dichloride
13451,-22.21088409423828,Eszopiclone
14412,-22.211196899414062,Nitrazepam
14343,-22.212387084960938,Magnesium salicylate
14611,-22.21300506591797,Antazoline
14031,-22.213422775268555,Ketoprofen
13418,-22.217262268066406,Doxylamine
13250,-22.21776580810547,Phentermine
13977,-22.219507217407227,Rizatriptan
14565,-22.22074317932129,Gadofosveset trisodium
13891,-22.22315216064453,Vardenafil
14370,-22.22376823425293,Oxybenzone
13804,-22.224071502685547,Malathion
13874,-22.226791381835938,Nalbuphine
13884,-22.227596282958984,Aminolevulinic acid
14656,-22.2277774810791,Formestane
13229,-22.2310791015625,Menadione
14476,-22.23250961303711,Nebivolol
14072,-22.235130310058594,Nitrendipine
13595,-22.2359676361084,Zanamivir
14616,-22.239538192749023,Nandrolone decanoate
13860,-22.24155044555664,Diazepam
13730,-22.241979598999023,Ergotamine
14468,-22.243717193603516,Cyproterone acetate
13368,-22.243785858154297,Valproic acid
13981,-22.24441146850586,Norgestimate
14081,-22.24588394165039,Acetophenazine
14592,-22.245922088623047,Difluprednate
14399,-22.245960235595703,Oxprenolol
13888,-22.24806022644043,Penicillamine
13370,-22.248754501342773,Zolmitriptan
13300,-22.25342559814453,Ranolazine
13404,-22.254491806030273,Megestrol acetate
14526,-22.25857162475586,Lacosamide
13801,-22.259580612182617,Hydrocortamate
13879,-22.260419845581055,Perphenazine
13717,-22.261343002319336,Midazolam
13277,-22.264150619506836,Oxyphenonium
13532,-22.264324188232422,Sotalol
13646,-22.26567840576172,Butorphanol
13435,-22.265827178955078,Valrubicin
14254,-22.266860961914062,Chloroxine
14330,-22.267902374267578,Rasagiline
14605,-22.268985748291016,Triclosan
13899,-22.27295684814453,Suprofen
13561,-22.273906707763672,Carteolol
13687,-22.278648376464844,Magnesium sulfate
13323,-22.281496047973633,Dicoumarol
14704,-22.281734466552734,Canrenoic acid
13426,-22.284591674804688,Colestipol
13667,-22.285486221313477,Docosanol
13852,-22.286426544189453,Carprofen
14128,-22.28774642944336,Cefuroxime
14096,-22.28908920288086,Deslanoside
13633,-22.2902774810791,Labetalol
13287,-22.29739761352539,Cefotiam
14088,-22.29812240600586,Dihydrotachysterol
14282,-22.300262451171875,Lumiracoxib
13616,-22.303293228149414,Lactulose
14435,-22.3035888671875,Pheniramine
13758,-22.306259155273438,Homatropine methylbromide
13369,-22.308008193969727,Capreomycin
14401,-22.31340789794922,Sulfamethazine
14139,-22.31382942199707,Proflavine
14315,-22.31393814086914,Spirapril
13941,-22.315174102783203,Amantadine
14540,-22.316133499145508,Etravirine
13317,-22.317039489746094,Cycloserine
14125,-22.318904876708984,Trilostane
14374,-22.318979263305664,Methadyl acetate
13548,-22.319189071655273,Nitazoxanide
13568,-22.321550369262695,Foscarnet
13876,-22.323436737060547,Flurandrenolide
14390,-22.325061798095703,Dihydrocodeine
13415,-22.32562255859375,Anidulafungin
13602,-22.327213287353516,Cisatracurium
13575,-22.32961654663086,Gadoversetamide
13529,-22.330108642578125,Nabilone
14697,-22.331165313720703,Demexiptiline
13946,-22.331645965576172,Ketotifen
14684,-22.332765579223633,Flubendazole
14581,-22.33380126953125,Sulfaphenazole
13723,-22.336872100830078,Cephaloglycin
14528,-22.339130401611328,Avanafil
14286,-22.340606689453125,Bismuth subsalicylate
14285,-22.35116958618164,Pirbuterol
13554,-22.35253143310547,Dextromethorphan
13673,-22.353439331054688,Butoconazole
14269,-22.353656768798828,Desonide
13211,-22.355445861816406,Tryptophan
14532,-22.35757064819336,Sitaxentan
13811,-22.362869262695312,Nalidixic acid
14545,-22.363248825073242,Apixaban
14488,-22.366634368896484,Clevidipine
14618,-22.366647720336914,Bopindolol
13337,-22.367164611816406,Lidocaine
13747,-22.367198944091797,Apomorphine
14640,-22.367380142211914,Eribulin
14104,-22.368988037109375,Primaquine
13824,-22.369571685791016,Haloprogin
13324,-22.370563507080078,Cefmenoxime
14619,-22.37302017211914,Bupranolol
14225,-22.373836517333984,Fomepizole
14183,-22.37450408935547,Guanethidine
13776,-22.37542724609375,Gadobenic acid
14316,-22.378543853759766,Tasosartan
13985,-22.380722045898438,Mepivacaine
13485,-22.381214141845703,Ceftazidime
14456,-22.383434295654297,Latamoxef
14175,-22.384716033935547,Chloroprocaine
13257,-22.385189056396484,Erythromycin
14506,-22.38579559326172,Tetrachlorodecaoxide
13924,-22.386295318603516,Triazolam
14147,-22.393108367919922,Proguanil
14177,-22.39345932006836,Calcium chloride
14487,-22.394126892089844,Oritavancin
14232,-22.399490356445312,Rifaximin
14566,-22.400653839111328,Isometheptene
14617,-22.403465270996094,Roxatidine acetate
14558,-22.404525756835938,Betahistine
13502,-22.40544319152832,Prazosin
14523,-22.405677795410156,Tolvaptan
14161,-22.406543731689453,Diphenylpyraline
13847,-22.40679931640625,Orciprenaline
13466,-22.40799331665039,Miglustat
14207,-22.409164428710938,Flecainide
14624,-22.409183502197266,Tafluprost
14026,-22.410839080810547,Ganciclovir
13262,-22.41095733642578,Dofetilide
14266,-22.411418914794922,Lisdexamfetamine
13760,-22.41747283935547,Nitroglycerin
13794,-22.419254302978516,Potassium chloride
13276,-22.419322967529297,Moxifloxacin
14473,-22.421680450439453,Tetrabenazine
13930,-22.423551559448242,Ondansetron
13557,-22.424579620361328,Anisotropine methylbromide
13438,-22.428762435913086,Carbimazole
14296,-22.434417724609375,Josamycin
13209,-22.43553924560547,Creatine
13957,-22.438213348388672,Mesoridazine
14568,-22.43844223022461,Lumefantrine
13395,-22.438655853271484,Cetirizine
14455,-22.44055938720703,Niflumic acid
14171,-22.441801071166992,Trimetrexate
13353,-22.445280075073242,Bupivacaine
13230,-22.445995330810547,ATP
14334,-22.447296142578125,Cortisone acetate
13457,-22.447669982910156,Loxapine
13446,-22.449020385742188,Phenylpropanolamine
13267,-22.449947357177734,Trospium
14529,-22.450401306152344,Incadronic acid
14298,-22.450485229492188,Quinethazone
14189,-22.456348419189453,Cyclizine
13649,-22.457624435424805,Furazolidone
14219,-22.4649658203125,Ridogrel
14431,-22.46668243408203,Aceprometazine
14484,-22.467239379882812,Vapreotide
14590,-22.46839141845703,Carglumic acid
14210,-22.468751907348633,Zopiclone
14068,-22.469480514526367,Ergoloid mesylate
13360,-22.47490692138672,Desogestrel
14687,-22.475942611694336,Fenbufen
13296,-22.480045318603516,Oxiconazole
13854,-22.48251724243164,Ethynodiol diacetate
14560,-22.483795166015625,Desvenlafaxine
14489,-22.485624313354492,Permethrin
14119,-22.485748291015625,Arbutamine
14475,-22.486480712890625,Dronedarone
13786,-22.486549377441406,Isoflurane
13596,-22.486940383911133,Bosentan
14449,-22.48728370666504,Terlipressin
14382,-22.49172592163086,Ethylmorphine
14376,-22.49197769165039,Alfacalcidol
13752,-22.493606567382812,Azatadine
13571,-22.505043029785156,Chlormerodrin
14197,-22.506309509277344,Domperidone
14143,-22.506778717041016,Econazole
14099,-22.50768280029297,Streptomycin
14543,-22.50894546508789,Ceftaroline fosamil
14257,-22.516084671020508,Alimemazine
14559,-22.51760482788086,Degarelix
13836,-22.521419525146484,Minaprine
14464,-22.522228240966797,Bifonazole
13482,-22.52328872680664,Nitric Oxide
14417,-22.523521423339844,Lopinavir
13343,-22.523902893066406,Travoprost
13384,-22.52710723876953,Ethambutol
14397,-22.527555465698242,Metrizamide
13348,-22.530174255371094,Etomidate
14629,-22.53096580505371,Lomitapide
13998,-22.53152084350586,Telithromycin
13437,-22.53207778930664,Phenylephrine
14226,-22.53227424621582,Metipranolol
13877,-22.532428741455078,Cysteamine
14699,-22.533536911010742,Cloperastine
14563,-22.535411834716797,Gadobutrol
14123,-22.537315368652344,Levocabastine
13516,-22.538936614990234,Hexylcaine
14111,-22.54173469543457,Hesperetin
14692,-22.544971466064453,Epirizole
14057,-22.545204162597656,Tolterodine
13652,-22.545238494873047,Paramethadione
13896,-22.546703338623047,Ritodrine
13908,-22.549175262451172,Emtricitabine
14668,-22.552837371826172,Macitentan
14396,-22.553070068359375,Metamfetamine
14620,-22.554384231567383,Cinitapride
14483,-22.554584503173828,Bepotastine
14707,-22.559017181396484,Bromhexine
14204,-22.55979347229004,Oxymorphone
14564,-22.561634063720703,Iobenguane
13582,-22.569028854370117,Pyridostigmine
13885,-22.570280075073242,Chlorphenesin
14284,-22.571020126342773,Glisoxepide
14250,-22.57252311706543,Chlorprothixene
13855,-22.573959350585938,Enprofylline
14356,-22.575756072998047,Cefepime
13308,-22.57632064819336,Terconazole
13433,-22.577903747558594,Oxyphencyclimine
14586,-22.582921981811523,Ammonium lactate
14192,-22.585247039794922,Podofilox
14695,-22.586000442504883,Diosmin
14242,-22.587238311767578,Diphenidol
14582,-22.59029769897461,Gestodene
14491,-22.59183120727539,Tamibarotene
13407,-22.595109939575195,Buclizine
13622,-22.59534454345703,Cinalukast
14698,-22.599143981933594,Cyamemazine
14650,-22.599365234375,Mirabegron
13869,-22.602916717529297,Clocortolone
14350,-22.603771209716797,Clenbuterol
13976,-22.607892990112305,Naratriptan
13772,-22.608375549316406,Hetacillin
14105,-22.610153198242188,Iloprost
13510,-22.61589813232422,Enoxacin
14688,-22.62089729309082,Etofibrate
13900,-22.620994567871094,Terbutaline
13200,-22.6217098236084,Cystine
13872,-22.625038146972656,Oxazepam
13204,-22.62578773498535,Glutathione
13512,-22.62603759765625,Tenoxicam
14014,-22.627323150634766,Methyl aminolevulinate
14295,-22.628875732421875,Fosphenytoin
14087,-22.631372451782227,Promethazine
13972,-22.63140106201172,Mezlocillin
13809,-22.63196563720703,Propiomazine
14387,-22.636550903320312,Flunitrazepam
13949,-22.63662338256836,Ceforanide
14461,-22.639705657958984,Quinestrol
13612,-22.643779754638672,Sulfamethizole
14556,-22.643863677978516,Arbekacin
13733,-22.64590072631836,Nicergoline
13442,-22.648700714111328,Nimodipine
13668,-22.649436950683594,Dexmedetomidine
14394,-22.650901794433594,Fludiazepam
14333,-22.652809143066406,Aluminium monostearate
14240,-22.656822204589844,Encainide
14381,-22.656919479370117,Fencamfamin
13609,-22.660741806030273,Atropine
13207,-22.66146469116211,Calcifediol
14321,-22.661718368530273,Hexobarbital
13816,-22.661758422851562,Mefenamic acid
13327,-22.664600372314453,Diatrizoate
14024,-22.669160842895508,Levobupivacaine
13663,-22.67007064819336,Clorazepic acid
14579,-22.67195701599121,Aluminum hydroxide
13269,-22.676586151123047,Midodrine
14383,-22.679370880126953,Fenethylline
14657,-22.682598114013672,Fluticasone furoate
14355,-22.684616088867188,Theobromine
13540,-22.68537139892578,Oxycodone
13775,-22.68646240234375,Mannitol
14472,-22.686542510986328,Mepenzolate
13518,-22.68766975402832,Chlordiazepoxide
13698,-22.687705993652344,Sulfametopyrazine
14228,-22.692447662353516,Finasteride
14445,-22.694808959960938,Dalfopristin
14392,-22.696067810058594,Bromazepam
13583,-22.698143005371094,Adinazolam
14408,-22.701351165771484,Solifenacin
13832,-22.702016830444336,Halazepam
14679,-22.702287673950195,Hexetidine
13187,-22.705490112304688,Arginine
13486,-22.707231521606445,Trimethoprim
14238,-22.70973014831543,Mivacurium
13401,-22.710098266601562,Nitisinone
14584,-22.711055755615234,Drotaverine
13530,-22.71162986755371,Pefloxacin
14501,-22.71186065673828,Gallium nitrate
13242,-22.712425231933594,Pentagastrin
14163,-22.713642120361328,Flavoxate
13627,-22.714202880859375,Piperazine
13599,-22.715309143066406,Benzthiazide
13942,-22.716602325439453,Metronidazole
14393,-22.716941833496094,Clotiazepam
13871,-22.71756362915039,Dobutamine
13221,-22.72005844116211,Valine
14346,-22.721778869628906,Neostigmine
14642,-22.730304718017578,Fidaxomicin
13939,-22.730770111083984,Anileridine
14180,-22.735004425048828,Itraconazole
13220,-22.736486434936523,Alanine
14380,-22.737045288085938,Diamorphine
13933,-22.737842559814453,Cocaine
13587,-22.741302490234375,Propylthiouracil
14338,-22.743083953857422,Yohimbine
14676,-22.74345588684082,Iopamidol
14351,-22.74431037902832,Bambuterol
14665,-22.747037887573242,Levomilnacipran
13696,-22.755714416503906,Trimethobenzamide
14267,-22.759262084960938,Retapamulin
14683,-22.766460418701172,Fluocortolone
13800,-22.76776695251465,Olopatadine
13878,-22.768009185791016,Methylphenobarbital
14328,-22.769275665283203,Mephentermine
14609,-22.771121978759766,Salicylamide
14075,-22.772417068481445,Echothiophate
14516,-22.775203704833984,Icatibant
14652,-22.775367736816406,Aclidinium
13201,-22.775611877441406,Succinic acid
13645,-22.779762268066406,Metaraminol
14369,-22.78443717956543,Amrinone
14379,-22.785017013549805,gamma-Hydroxybutyric acid
14525,-22.785049438476562,Asenapine
13834,-22.78760528564453,Colistin
14310,-22.78923988342285,Vecuronium
13793,-22.790828704833984,Meropenem
13245,-22.790870666503906,Lorazepam
14576,-22.791458129882812,Fospropofol
14331,-22.791759490966797,Quinupristin
14323,-22.795398712158203,Mestranol
14593,-22.797996520996094,Dimercaprol
13182,-22.799243927001953,Pyruvic acid
14503,-22.806503295898438,Ibudilast
13704,-22.8099365234375,Pirenzepine
14471,-22.815324783325195,Fluspirilene
13766,-22.816917419433594,Pralidoxime
14680,-22.81847381591797,Fursultiamine
14709,-22.8199462890625,Cytisine
14674,-22.825376510620117,Isoaminile
14520,-22.83580780029297,Silodosin
14510,-22.841142654418945,Sertindole
13233,-22.84231948852539,Asparagine
14494,-22.844074249267578,Ezogabine
14364,-22.844392776489258,Nitroxoline
14689,-22.846023559570312,Etofenamate
13812,-22.846513748168945,Phenelzine
13444,-22.852794647216797,Carisoprodol
14553,-22.855817794799805,Mepyramine
13477,-22.86834716796875,Cefpiramide
14174,-22.86866569519043,Dinoprost tromethamine
14555,-22.869604110717773,Dabigatran etexilate
13497,-22.873153686523438,Framycetin
14585,-22.876962661743164,Alcaftadine
14682,-22.879552841186523,Fluprednidene
14287,-22.881454467773438,Bevantolol
14646,-22.88373565673828,Gadoxetic acid
14065,-22.891033172607422,Lubiprostone
14173,-22.891735076904297,Halothane
14567,-22.89583396911621,Levonordefrin
13986,-22.900527954101562,Zaleplon
14474,-22.90969467163086,Ixabepilone
14327,-22.911012649536133,Ephedrine
13679,-22.91449737548828,Dyclonine
14604,-22.915225982666016,Azapropazone
14522,-22.91827964782715,Eltrombopag
14264,-22.922460556030273,Ergometrine
13692,-22.922866821289062,Sevelamer
14632,-22.92311668395996,Spaglumic Acid
14672,-22.923236846923828,Isoxsuprine
14318,-22.923381805419922,Aprobarbital
14499,-22.924753189086914,Silver sulfadiazine
13232,-22.926250457763672,Adenine
13208,-22.92686653137207,Pyridoxal
14569,-22.933799743652344,Methacholine
14288,-22.94403839111328,Glucosamine
13744,-22.94629669189453,Diethylcarbamazine
14578,-22.946918487548828,Stanozolol
14052,-22.94955825805664,Ethinamate
14481,-22.952716827392578,Voglibose
14603,-22.95671272277832,Viomycin
13897,-22.960968017578125,Benzonatate
13552,-22.96277618408203,Vancomycin
13364,-22.968229293823242,Ibutilide
13859,-22.97147560119629,Fosfomycin
13238,-22.97297477722168,Masoprocol
13922,-22.977262496948242,Benzylpenicilloyl polylysine
13833,-22.978546142578125,Alfentanil
13940,-22.978687286376953,Phenformin
14477,-22.981548309326172,Omacetaxine mepesuccinate
14600,-22.98370361328125,Polidocanol
14659,-22.9879093170166,Glycerol phenylbutyrate
14074,-22.991498947143555,Tocainide
14485,-22.99224090576172,Milnacipran
14290,-22.9942626953125,Sulfacytine
14003,-22.9973201751709,Physostigmine
13541,-23.002079010009766,Phenindione
14191,-23.003665924072266,Chlormezanone
13978,-23.005699157714844,Dirithromycin
13813,-23.008089065551758,Polymyxin B
14673,-23.013931274414062,Isoconazole
13711,-23.018718719482422,Isoflurophate
14107,-23.02707290649414,Pentolinium
14150,-23.02750015258789,Doxacurium
14106,-23.028518676757812,Deserpidine
14258,-23.02916717529297,Isocarboxazid
14701,-23.033157348632812,Cefaloridine
13495,-23.033889770507812,Droperidol
14367,-23.034921646118164,Alizapride
13762,-23.041587829589844,DB00729
13312,-23.04252815246582,Diethylstilbestrol
14366,-23.04391860961914,Aminophenazone
14162,-23.046092987060547,Cloxacillin
13904,-23.047367095947266,Flupentixol
14434,-23.04859161376953,Phenindamine
13189,-23.05428123474121,Spermine
13452,-23.058523178100586,Ceruletide
13203,-23.059207916259766,N-Acetylglucosamine
14467,-23.060094833374023,Cyclandelate
13803,-23.06560516357422,Clidinium
14649,-23.067153930664062,Linaclotide
14079,-23.070199966430664,Azlocillin
14557,-23.07082748413086,Artemether
13990,-23.074405670166016,Desloratadine
14388,-23.074966430664062,Ethyl loflazepate
13213,-23.076236724853516,Thiamine
14504,-23.07685089111328,Rotigotine
13914,-23.080841064453125,Pemirolast
14648,-23.091808319091797,Carfilzomib
14607,-23.092443466186523,Azidocillin
14606,-23.093345642089844,Diloxanide
13294,-23.09343719482422,Butabarbital
14613,-23.093576431274414,Dimetindene
13362,-23.09583282470703,Talbutal
14016,-23.09641456604004,Neomycin
13965,-23.103288650512695,Hexafluronium
13210,-23.10397720336914,Leucine
14281,-23.108224868774414,Carbetocin
13605,-23.11332893371582,Cinnarizine
14669,-23.118045806884766,Luliconazole
13648,-23.128623962402344,Amodiaquine
13227,-23.131681442260742,Aspartame
14571,-23.136829376220703,Naphazoline
14233,-23.139066696166992,Ketamine
14486,-23.143104553222656,Ximelagatran
13745,-23.144948959350586,Flurbiprofen
13499,-23.148616790771484,Meperidine
14244,-23.167293548583984,Metoclopramide
13756,-23.16811752319336,Methoxamine
14317,-23.173015594482422,Amobarbital
14554,-23.182640075683594,Xylometazoline
14406,-23.19036865234375,Quazepam
13205,-23.194303512573242,Phosphatidyl serine
13394,-23.19685173034668,Metixene
13223,-23.199249267578125,Vitamin E
14703,-23.202436447143555,Captodiame
14404,-23.202621459960938,Ketazolam
14541,-23.20718002319336,Tyloxapol
14322,-23.21912384033203,Lithium cation
14405,-23.225250244140625,Prazepam
14546,-23.232555389404297,Peramivir
13686,-23.23349380493164,Pentazocine
13328,-23.23786735534668,Betazole
13680,-23.245830535888672,Nystatin
14493,-23.250019073486328,Lofexidine
14480,-23.252132415771484,Voacamine
13761,-23.254261016845703,Rocuronium
14420,-23.25832748413086,Pivampicillin
14441,-23.25922203063965,Pargyline
14308,-23.261383056640625,Pancuronium
14084,-23.266639709472656,Cefditoren
14133,-23.269306182861328,Atovaquone
13779,-23.271835327148438,Deferoxamine
14332,-23.276004791259766,Aluminium
13925,-23.27626609802246,Ethanol
14436,-23.280864715576172,Pipotiazine
14502,-23.28565216064453,Ecabet
14693,-23.285850524902344,Eperisone
14421,-23.287885665893555,Pivmecillinam
13820,-23.29034996032715,Gadopentetic acid
14495,-23.296092987060547,Lucanthone
13286,-23.303861618041992,Enflurane
13293,-23.308868408203125,Milrinone
14325,-23.314807891845703,DB01361
14599,-23.31509017944336,Plerixafor
14422,-23.318586349487305,Tazobactam
14073,-23.31989288330078,Mimosine
14368,-23.320106506347656,Ajmaline
14137,-23.320526123046875,Phenacemide
14517,-23.324474334716797,Rufinamide
14685,-23.327144622802734,Floctafenine
13226,-23.32845687866211,Isoleucine
14469,-23.331573486328125,Debrisoquine
14705,-23.362186431884766,Brotizolam
13727,-23.363006591796875,Fluorescein
13857,-23.367061614990234,Natamycin
13828,-23.368362426757812,Tolazoline
13199,-23.368759155273438,Lutein
14395,-23.371856689453125,Dextroamphetamine
14314,-23.384122848510742,Saprisartan
14631,-23.398134231567383,Tauroursodeoxycholic acid
13765,-23.400035858154297,Atracurium besylate
14372,-23.402734756469727,Almitrine
14450,-23.406143188476562,Fusidic acid
13551,-23.414215087890625,Acetyldigitoxin
14419,-23.419282913208008,Meticillin
13861,-23.420631408691406,Phenmetrazine
13594,-23.42644500732422,Hydroxyzine
14160,-23.427597045898438,Sulfoxone
